timestamp,frame_count,fps,latency_ms
2026-03-29T14:42:15.034928,5210,3.409,294.582
2026-03-29T14:42:17.995657,5220,3.393,295.869
2026-03-29T14:42:21.143474,5230,3.267,314.577
2026-03-29T14:42:24.020142,5240,3.488,287.478
2026-03-29T14:42:27.027020,5250,3.332,300.493
2026-03-29T14:42:29.921262,5260,3.46,289.228
2026-03-29T14:42:32.896870,5270,3.373,297.382
2026-03-29T14:42:35.801419,5280,3.451,290.244
2026-03-29T14:42:38.726142,5290,3.43,292.291
2026-03-29T14:42:41.806528,5300,3.295,307.866
2026-03-29T14:42:44.709358,5310,3.457,290.121
2026-03-29T14:42:47.721709,5320,3.334,301.046
2026-03-29T14:42:50.609763,5330,3.468,288.581
2026-03-29T14:42:53.594023,5340,3.367,298.239
2026-03-29T14:42:56.531137,5350,3.416,293.542
2026-03-29T14:42:59.434417,5360,3.452,290.138
2026-03-29T14:43:02.409135,5370,3.372,297.307
2026-03-29T14:43:05.420699,5380,3.354,300.949
2026-03-29T14:43:08.377224,5390,3.399,295.473
2026-03-29T14:43:11.296479,5400,3.436,291.757
2026-03-29T14:43:14.269688,5410,3.39,297.148
2026-03-29T14:43:17.261762,5420,3.352,299.05
2026-03-29T14:43:20.163735,5430,3.454,289.964
2026-03-29T14:43:23.117250,5440,3.399,295.175
2026-03-29T14:43:25.988338,5450,3.494,286.945
2026-03-29T14:43:29.071516,5460,3.277,308.048
2026-03-29T14:43:32.036218,5470,3.385,296.243
2026-03-29T14:43:34.895809,5480,3.503,285.769
2026-03-29T14:43:37.870815,5490,3.375,297.297
2026-03-29T14:43:40.764938,5500,3.461,289.26
2026-03-29T14:43:43.770279,5510,3.343,300.222
2026-03-29T14:43:46.701622,5520,3.421,292.955
2026-03-29T14:43:49.689853,5530,3.376,298.644
2026-03-29T14:43:52.910670,5540,3.188,321.901
2026-03-29T14:43:55.783857,5550,3.486,287.137
2026-03-29T14:43:58.777873,5560,3.352,299.243
2026-03-29T14:44:01.632613,5570,3.511,285.304
2026-03-29T14:44:04.580499,5580,3.408,294.611
2026-03-29T14:44:07.658742,5590,3.335,307.632
2026-03-29T14:44:10.556724,5600,3.457,289.623
2026-03-29T14:44:13.555287,5610,3.352,299.668
2026-03-29T14:44:16.464002,5620,3.453,290.704
2026-03-29T14:44:19.384041,5630,3.439,291.816
2026-03-29T14:44:22.347292,5640,3.388,296.141
2026-03-29T14:44:25.236580,5650,3.466,288.782
2026-03-29T14:44:28.173368,5660,3.421,293.474
2026-03-29T14:44:31.177311,5670,3.374,300.229
2026-03-29T14:44:34.143051,5680,3.387,296.368
2026-03-29T14:44:37.052645,5690,3.449,290.799
2026-03-29T14:44:39.993577,5700,3.413,293.912
2026-03-29T14:44:42.952374,5710,3.397,295.709
2026-03-29T14:44:45.840629,5720,3.469,288.655
2026-03-29T14:44:48.792317,5730,3.399,294.907
2026-03-29T14:44:51.651398,5740,3.501,285.743
2026-03-29T14:44:54.721622,5750,3.333,306.862
2026-03-29T14:44:57.677873,5760,3.392,295.466
2026-03-29T14:45:00.605559,5770,3.427,292.59
2026-03-29T14:45:03.553992,5780,3.407,294.615
2026-03-29T14:45:06.428623,5790,3.486,287.295
2026-03-29T14:45:09.378939,5800,3.401,294.856
2026-03-29T14:45:12.257411,5810,3.485,287.694
2026-03-29T14:45:15.199966,5820,3.412,294.077
2026-03-29T14:45:18.295933,5830,3.29,309.344
2026-03-29T14:45:21.151345,5840,3.507,285.35
2026-03-29T14:45:24.094856,5850,3.414,294.136
2026-03-29T14:45:26.990265,5860,3.463,289.371
2026-03-29T14:45:29.917583,5870,3.427,292.569
2026-03-29T14:45:32.818505,5880,3.454,289.936
2026-03-29T14:45:35.760166,5890,3.411,293.998
2026-03-29T14:45:38.814415,5900,3.327,305.255
2026-03-29T14:45:41.670004,5910,3.511,285.383
2026-03-29T14:45:44.614758,5920,3.411,294.289
2026-03-29T14:45:47.497505,5930,3.479,288.093
2026-03-29T14:45:50.457392,5940,3.387,295.816
2026-03-29T14:45:53.363351,5950,3.45,290.417
2026-03-29T14:45:56.285893,5960,3.431,292.055
2026-03-29T14:45:59.241366,5970,3.404,295.358
2026-03-29T14:46:02.266977,5980,3.336,302.386
2026-03-29T14:46:05.194476,5990,3.423,292.579
2026-03-29T14:46:08.081669,6000,3.471,288.533
2026-03-29T14:46:11.051566,6010,3.373,296.806
2026-03-29T14:46:14.025437,6020,3.377,297.197
2026-03-29T14:46:16.930477,6030,3.45,290.329
2026-03-29T14:46:19.865371,6040,3.422,293.314
2026-03-29T14:46:22.819019,6050,3.402,295.193
2026-03-29T14:46:25.900074,6060,3.298,307.95
